id,number,repository,state,title,body,creator,assignee,labels,milestone,size,pull_request,comments,sorted,created_at,closed_at
180571015,6172,telerik/kendo,open,Gulp tasks configuration for WebDriverCss test project and admin panel,"1. Repositories files in angular app should be cleaned before starting it 
2. Start the admin panel via gulp
3. Execute tests
",jivanova,mparvanov,"In Progress,QA,size: 2,Team2",Sprint5.R1.2017,2.0,false,0,true,2016-10-03T06:27:15Z,
189359806,30,telerik/kendo-angular-buttons,open,Add data-binding to SplitButton,"Implement the data property.

The SplitButton enables you to bind data of primitive types such as strings and numbers as well as data inside objects.

Related to - #24",spatarinski,,"In Progress,size: 5,SplitButton,Team2",Sprint5.R1.2017,5.0,false,0,true,2016-11-15T10:54:10Z,
189358769,27,telerik/kendo-angular-buttons,open,Implement properties and events of SplitButton,"# Properties
 - text
 - disabled
 - icon
 - iconClass
 - imageUrl

# Events
- Add onClick event emitted on the button click.

Related to - #24 ",spatarinski,spatarinski,"Needs QA,size: 5,SplitButton,Team2",Sprint5.R1.2017,5.0,false,0,true,2016-11-15T10:49:33Z,
189357989,26,telerik/kendo-angular-buttons,open,Implement default rendering of SplitButton,"Related item #24
Implement the default rendering of the component",spatarinski,spatarinski,"Needs QA,size: 5,SplitButton,Team2",Sprint5.R1.2017,5.0,false,0,true,2016-11-15T10:45:53Z,
188280608,6308,telerik/kendo,closed,Article about initially hidden editor or moved into the DOM,"The article should explain the editor's iframe issue when editor is shown or moved into the DOM (editor in window, tabstrip).

For the case when editor is in TabStrip can be used TabStrip activate event for calling editor refresh method (Ticket ID: 1073091)",nstoychev,Iankodj,"C: Editor,Documentation,size: 1,Team2",Sprint5.R1.2017,1.0,false,1,true,2016-11-09T15:51:24Z,2016-11-24T12:29:15Z
189066270,6320,telerik/kendo,open,Implement the bundling of the Kendo.Mvc.Export assembly,Need to bundle the DPL DLLs for word processing in the kendo bundle.,spatarinski,nlazarov,"Enhancement,Needs QA,size: 3,Team2",Sprint5.R1.2017,3.0,false,0,true,2016-11-14T09:37:07Z,
190041744,6347,telerik/kendo,closed,Sanity check of Team2 components with jQuery 3 support,"- [x] Editor
- [x] Diagram

Forms:
- [x] Slider
- [x] Switch 
- [x] Color Picker

Buttons:
- [ ] Button (done)
- [x] ButtonGroup
- [x] Pager
- [x] Menu 
- [x] Toolbar

Modals:
- [x] ContextMenu
- [x] Dialog
- [x] ProgressBar
- [x] Tooltip
- [x] Window
- [x] Notification",mparvanov,,"Internal,QA,Team2",Sprint5.R1.2017,,false,0,false,2016-11-17T13:05:32Z,2016-11-18T14:48:46Z
189662725,6341,telerik/kendo,closed,Add dialog-content tag,Extend Dialog JSP wrapper with a dialog-content tag in order to render JSP syntax in the dialog.,Iankodj,Iankodj,"C: Dialog,Enhancement,size: 1,S: Wrappers (Java),Team2",Sprint5.R1.2017,1.0,false,0,false,2016-11-16T10:41:51Z,2016-11-23T05:57:14Z
189360243,31,telerik/kendo-angular-buttons,open,DropDownButton data binding,Implement DropDownButton data binding.,Stamo-Gochev,Stamo-Gochev,"DropDownButton,Needs QA,size: 5,Team2",Sprint5.R1.2017,5.0,false,0,false,2016-11-15T10:56:07Z,
189359587,29,telerik/kendo-angular-buttons,open,DropDownButton properties,"Implement DropDownButton properties https://github.com/telerik/kendo-angular-buttons/issues/23
",Stamo-Gochev,Stamo-Gochev,"DropDownButton,Needs QA,size: 5,Team2",Sprint5.R1.2017,5.0,false,1,false,2016-11-15T10:53:10Z,
189359139,28,telerik/kendo-angular-buttons,closed,DropDownButton rendering,"Implement the rendering of the DropDownButton component.

Use the following example for testing:

https://github.com/telerik/kendo-angular-buttons/blob/eacfa10e1c5622dba3d83db7bea9b42f4a14b67d/examples/dropdownbutton.html#L10",Stamo-Gochev,Stamo-Gochev,"DropDownButton,size: 5,Team2",Sprint5.R1.2017,5.0,false,0,false,2016-11-15T10:51:14Z,2016-11-21T09:33:27Z
189146374,6335,telerik/kendo,closed,Add loading panel during import in Editor,Loading sign should be over the whole editor content.,nlazarov,nstoychev,"C: Editor,Enhancement,size: 2,Team2",Sprint5.R1.2017,2.0,false,2,false,2016-11-14T15:46:33Z,2016-11-22T14:11:23Z
189105876,6332,telerik/kendo,closed,Port Stock History Dashboard to MVC,"- [x] MVC5 port
- [x] .core MVC port",nlazarov,danail-vasilev,"Demo,size: 5,Team2",Sprint5.R1.2017,5.0,false,0,false,2016-11-14T12:56:32Z,2016-11-22T07:19:53Z
189101908,6327,telerik/kendo,closed,fix disabled menu items can be selected in IE11,"You can select disabled menu items in IE11 - http://screencast.com/t/Gt5gl7Gq
Steps to reproduce:
1) Open this dojo sample in IE11 - http://dojo.telerik.com/iyUzI/10
2) Click on first item-> sub item 1,2,3
Actual - disabled items are selected. Expected - disabled items should not be selected.

Public item: telerik/kendo-ui-core#2378",spatarinski,nstoychev,"Bug,C: Menu,SEV: Low,size: 2,Team2",Sprint5.R1.2017,2.0,false,0,false,2016-11-14T12:35:34Z,2016-11-25T14:20:21Z
189099703,6325,telerik/kendo,closed,Validate event doesn't fire on blur,"### Bug report
### Reproduction of the problem

http://dojo.telerik.com/@tsvetomir/OVoCA
### Current behavior

The validity of the form inputs is updated on blur. Yet, the _validate_ event only fires when clicking the button.
### Expected behavior

The _validate_ event should fire every time the input validity status is updated on screen.
### Reason for Suggesting the Feature

The current behavior is not intuitive and leads to confusion as apparent from this [forum thread](http://www.telerik.com/forums/attempting-to-get-an-event-on-validation).
### Environment
- **Kendo UI version:** 2016.2.714
- **jQuery version:** any
- **Browser:** all

Public item: telerik/kendo-ui-core#2125",spatarinski,slavtsekov,"Bug,C: Validator,SEV: Medium,size: 5,Team2",Sprint5.R1.2017,5.0,false,0,false,2016-11-14T12:24:09Z,2016-11-25T15:27:55Z
189089636,6323,telerik/kendo,closed,Editor does not wrap content correctly on iOS,"### Bug report

Kendo UI Editor does not wrap words as expected, instead, very long words stick out of the content element:

<a href=""http://tinypic.com?ref=2jbsa6c"" target=""_blank""><img src=""http://i66.tinypic.com/2jbsa6c.png"" border=""0"" alt=""Image and video hosting by TinyPic""></a>

As a work around you may apply a CSS rule `word-break: break-all;`, however, it will break a word in two if it is too long to fit on the same line:  

```
var editor = $(""#editor"").kendoEditor().data(""kendoEditor""); 
editor.body.style.wordBreak = ""break-all"";
```

### Reproduction of the problem

Test it on an iOS device, does not reproduce on simulators nor on Android phones.

[Dojo](http://dojo.telerik.com/iYaZi)
[Fullscreen](http://runner.telerik.io/fullscreen/iYaZi)

### Expected/desired behavior

Editor should wrap content/break words

### Environment

* **Kendo UI version:** 2016.3.1028
* **Browser:** [ iOS XX Safari ]

Public item: telerik/kendo-ui-core#2438",nlazarov,slavtsekov,"Bug,C: Editor,SEV: Medium,size: 1,Team2",Sprint5.R1.2017,1.0,false,0,false,2016-11-14T11:29:41Z,2016-11-23T07:00:55Z
189064832,6319,telerik/kendo,closed,Integrate new unified font in INTERACTIVITY & UX group widgets ,Epic: #6182,spatarinski,,"Enhancement,size: 1,Team2",Sprint5.R1.2017,1.0,false,0,false,2016-11-14T09:29:59Z,2016-11-21T09:24:47Z
